[2020-07-30 17:12:41] "?change_type=1&gm_account=admin&account_id=281543696187393&currency_type=1&num=20"
[2020-07-30 17:16:31] "http:\/\/127.0.0.1:8001\/change_money?change_type=1&gm_account=admin&account_id=281543696187393&currency_type=1&num=20"
[2020-07-30 17:23:11] "http:\/\/121.89.193.124:18001\/addGame"
[2020-07-30 17:23:18] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-07-30 17:23:43] "http:\/\/121.89.193.124:18001\/addGame"
[2020-07-30 17:36:24] "http:\/\/121.89.193.124:18001\/addGame"
[2020-07-30 18:36:04] "http:\/\/121.89.193.124:18001\/change_money?change_type=1&gm_account=admin&account_id=281543696187393&currency_type=1&num=100"
[2020-07-30 18:42:29] "http:\/\/121.89.193.124:18001\/change_money?change_type=1&gm_account=admin&account_id=281543696187393&currency_type=1&num=100"
[2020-07-31 09:57:57] "http:\/\/121.89.193.124:18001\/addGame"
[2020-07-31 09:57:57] "succ"
[2020-07-31 09:58:10] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-07-31 09:58:10] "{\"res\":{\"1596160675010\":0},\"code\":0}"
[2020-07-31 09:58:17] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-07-31 09:58:17] "{\"res\":{\"1596160675010\":-1},\"code\":0}"
[2020-07-31 09:58:51] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-07-31 09:58:51] "{\"res\":{\"1596160675010\":-1},\"code\":0}"
[2020-07-31 10:06:56] "http:\/\/121.89.193.124:18001\/addGame"
[2020-07-31 10:06:56] "succ"
[2020-07-31 10:08:16] "http:\/\/121.89.193.124:18001\/addGame"
[2020-07-31 10:08:16] "succ"
[2020-07-31 10:08:50] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-07-31 10:08:51] "{\"res\":{\"1596161294014\":0},\"code\":0}"
[2020-07-31 10:09:10] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-07-31 10:09:10] "{\"res\":{\"1596161214012\":0},\"code\":0}"
[2020-07-31 10:12:30] "http:\/\/121.89.193.124:18001\/change_money?change_type=1&gm_account=admin&account_id=281543696187393&currency_type=1&num=100"
[2020-07-31 10:12:31] {"res":"","code":0}
[2020-07-31 10:14:05] "http:\/\/121.89.193.124:18001\/change_money?change_type=1&gm_account=admin&account_id=281543696187393&currency_type=1&num=100"
[2020-07-31 10:14:05] {"res":"","code":0}
[2020-07-31 10:16:11] "http:\/\/121.89.193.124:18001\/change_money?change_type=1&gm_account=admin&account_id=281543696187393&currency_type=1&num=20"
[2020-07-31 10:16:11] {"res":"","code":0}
[2020-07-31 10:17:25] "http:\/\/121.89.193.124:18001\/change_money?change_type=1&gm_account=admin&account_id=281543696187393&currency_type=2&num=1"
[2020-07-31 10:17:26] {"res":"","code":0}
[2020-07-31 10:22:56] "http:\/\/121.89.193.124:18001\/change_phone?account_id=281543696187393&phone=13369145892"
[2020-07-31 10:22:57] {"res":"","code":0}
[2020-07-31 10:23:33] "http:\/\/121.89.193.124:18001\/change_phone?account_id=281543696187393&phone=1336914589011"
[2020-07-31 10:23:33] {"res":"phone length err","code":-4}
[2020-07-31 10:24:02] "http:\/\/121.89.193.124:18001\/change_phone?account_id=281543696187393&phone=13369145xs"
[2020-07-31 10:24:02] {"res":"phone muse be number","code":-3}
[2020-07-31 10:59:30] "http:\/\/121.89.193.124:18001\/addGame"
[2020-07-31 10:59:30] "succ"
[2020-07-31 11:00:27] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-07-31 11:00:27] "{\"res\":{\"1596164367016\":0},\"code\":0}"
[2020-07-31 11:01:32] "http:\/\/121.89.193.124:18001\/addGame"
[2020-07-31 11:01:32] "succ"
[2020-07-31 11:01:51] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-07-31 11:01:51] "{\"res\":{\"1596164492018\":0},\"code\":0}"
[2020-07-31 11:04:59] "http:\/\/121.89.193.124:18001\/addGame"
[2020-07-31 11:04:59] "succ"
[2020-07-31 11:08:37] "http:\/\/121.89.193.124:18001\/addGame"
[2020-07-31 11:08:37] {"apply_time":1596164704000,"end_time":1596769504000,"game_id":1,"apply_cost":50,"open_num":1,"differ_hour":20,"award":"{\"1,1\":100}","charge":0}
[2020-07-31 11:08:37] "succ"
[2020-07-31 11:09:37] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-07-31 11:09:37] "{\"res\":{\"1596164914022\":0,\"1596164697020\":0},\"code\":0}"
[2020-07-31 11:09:52] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-07-31 11:09:52] "{\"res\":{\"1596104211002\":0,\"1596161214013\":0,\"1596164492019\":0,\"1596160675011\":0,\"1596164697021\":0,\"1596161294015\":0},\"code\":0}"
[2020-08-03 09:40:55] "http:\/\/121.89.193.124:18001\/change_money?change_type=1&gm_account=admin&account_id=281543696187393&currency_type=1&num=100"
[2020-08-03 09:40:55] {"res":"","code":0}
[2020-08-03 10:35:54] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 10:36:26] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 10:36:27] "{\"res\":{\"1596100938006\":-2,\"1596077287002\":-2},\"code\":0}"
[2020-08-03 10:36:27] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 10:36:27] "{\"res\":{\"1596100938006\":-2,\"1596077287002\":-2},\"code\":0}"
[2020-08-03 10:36:40] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 10:36:40] "{\"res\":{\"1596100938006\":-2,\"1596077287002\":-2},\"code\":0}"
